danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,duration_ms,time_signature,artist_name,song_name,album_name,release_date,add_date,popularity
0.617,0.491,0,-12.264,1,0.0274,0.00788,0.104,0.188,0.649,116.361,0fnY4MQat2zJsb8FKyLM9D,spotify:track:0fnY4MQat2zJsb8FKyLM9D,253907,4,Chris Isaak,Lie To Me,Chris Isaak,1987-03-10,2022-08-01,52
0.663,0.296,9,-18.09,1,0.0294,0.68,0.00837,0.0879,0.359,112.306,7w5AOd6HrDIHewHfpABEss,spotify:track:7w5AOd6HrDIHewHfpABEss,289067,4,Chris Isaak,Wicked Game,Heart Shaped World,1989-06-13,2022-08-01,76
0.394,0.547,2,-9.276,1,0.0383,0.436,0.000111,0.344,0.151,181.74,6c9nkeetGbsoXa7d5E1wHa,spotify:track:6c9nkeetGbsoXa7d5E1wHa,260227,4,a-ha,Crying in the Rain,"East of the Sun, West of the Moon",1990-10-27,2022-08-01,60
0.462,0.683,11,-8.409,0,0.0286,0.313,0.000135,0.112,0.442,91.986,6xt09pCFANiwzrTfhyQ1mC,spotify:track:6xt09pCFANiwzrTfhyQ1mC,278400,4,a-ha,Summer Moved On,"Minor Earth, Major Sky",2000-07-17,2022-08-01,45
0.751,0.783,4,-3.724,1,0.0859,0.00379,0.0,0.036,0.816,119.975,2CEgGE6aESpnmtfiZwYlbV,spotify:track:2CEgGE6aESpnmtfiZwYlbV,202613,4,Taio Cruz,Dynamite,The Rokstarr Hits Collection,2010-01-01,2022-08-01,78
0.447,0.848,2,-6.175,1,0.222,0.033,7.46e-05,0.65,0.485,172.253,1ixbwbeBi5ufN4noUKmW5a,spotify:track:1ixbwbeBi5ufN4noUKmW5a,205200,4,M.I.A.,Paper Planes,Kala,2007-08-20,2022-08-01,74
0.435,0.837,3,-8.126,1,0.449,0.00676,0.0,0.117,0.778,124.913,5AyL2kgLtTWEu3qO3B9SqK,spotify:track:5AyL2kgLtTWEu3qO3B9SqK,216893,4,Far East Movement,Like A G6,Free Wired,2010-01-01,2022-08-01,72
0.744,0.502,5,-7.719,1,0.0359,0.183,0.000228,0.189,0.66,112.344,1nQRg9q9uwALGzouOX5OyQ,spotify:track:1nQRg9q9uwALGzouOX5OyQ,348227,4,Queen,Radio Ga Ga - Remastered 2011,The Works (2011 Remaster),1984-02-27,2022-08-01,71
0.671,0.712,2,-7.815,1,0.0476,0.429,0.0,0.103,0.462,113.805,2fuCquhmrzHpu5xcA1ci9x,spotify:track:2fuCquhmrzHpu5xcA1ci9x,248440,4,Queen,Under Pressure - Remastered 2011,Hot Space (2011 Remaster),1982-05-03,2022-08-01,77
0.559,0.868,5,-5.276,1,0.17,0.0475,0.000176,0.776,0.609,156.295,5T8EDUDqKcs6OSOwEsfqG7,spotify:track:5T8EDUDqKcs6OSOwEsfqG7,209413,4,Queen,Don't Stop Me Now - Remastered 2011,Jazz (2011 Remaster),1978-11-10,2022-08-01,80
0.933,0.528,5,-6.472,0,0.161,0.112,0.312,0.163,0.754,109.967,5vdp5UmvTsnMEMESIF2Ym7,spotify:track:5vdp5UmvTsnMEMESIF2Ym7,214653,4,Queen,Another One Bites The Dust - Remastered 2011,The Game (2011 Remaster),1980-06-27,2022-08-01,79
0.432,0.675,2,-6.702,0,0.0337,0.091,0.287,0.159,0.184,137.262,4wFGKH7rt83EGbfVnXEaPz,spotify:track:4wFGKH7rt83EGbfVnXEaPz,254867,4,Radiohead,Knives Out,Knives Out,2001-08-06,2022-08-01,28
0.214,0.263,9,-13.207,0,0.0336,0.968,0.853,0.126,0.113,137.561,1roDUhDOM7O1tWy9C6u3pP,spotify:track:1roDUhDOM7O1tWy9C6u3pP,384439,3,Radiohead,Daydreaming,Daydreaming,2016-05-06,2022-08-01,26
0.252,0.451,11,-8.798,0,0.0278,0.557,0.866,0.108,0.104,97.652,4Nwrh5BlZ8I31znYQULS7G,spotify:track:4Nwrh5BlZ8I31znYQULS7G,199334,3,Radiohead,Spectre,Spectre,2016-05-16,2022-08-01,55
0.346,0.552,0,-6.864,0,0.0282,0.417,0.0,0.114,0.0789,75.881,6VObnIkLVruX4UVyxWhlqm,spotify:track:6VObnIkLVruX4UVyxWhlqm,286480,4,Adele,Skyfall,Skyfall,2012-10-04,2022-08-01,76
0.616,0.47,5,-6.092,0,0.0253,0.291,0.0,0.111,0.325,80.03,4YoGMmUJJ9dZpQ2CLOmPl2,spotify:track:4YoGMmUJJ9dZpQ2CLOmPl2,210507,4,Adele,Chasing Pavements,19,2008-11-17,2022-08-01,58
0.282,0.866,10,-4.223,0,0.0588,0.000705,0.0055,0.101,0.277,163.987,4IDfVjI1TlB1UwlC01T4Bm,spotify:track:4IDfVjI1TlB1UwlC01T4Bm,261960,4,Paramore,Decode - Twilight Soundtrack Version,Brand New Eyes,2009-09-22,2022-08-01,57
0.734,0.77,1,-4.775,0,0.0324,0.00307,0.0,0.0824,0.686,104.999,12LDPGVv7KpIIefOofYETx,spotify:track:12LDPGVv7KpIIefOofYETx,253947,4,Lady Gaga,Summerboy,The Fame Monster (Deluxe Edition),2009-11-05,2022-07-05,43
0.815,0.509,1,-7.288,1,0.0419,0.392,0.0442,0.299,0.578,94.023,4JC2H3j5NOkpiOXTgMVsx7,spotify:track:4JC2H3j5NOkpiOXTgMVsx7,187467,4,Sad Night Dynamite,Krunk,Sad Night Dynamite,2021-02-26,2022-07-05,50
0.875,0.767,9,-4.109,1,0.302,0.173,0.0,0.15,0.941,110.076,5zOqYPTcgiTAZfnKUbaNSf,spotify:track:5zOqYPTcgiTAZfnKUbaNSf,197507,4,Pa Salieu,Glidin’ (feat. slowthai),Glidin’ (feat. slowthai),2021-06-03,2022-07-05,50
